CH1,CH2,Label
120,21,1
-31,2,1
-50,-21,1
170,48,1
-162,-30,1
31,-10,1
159,54,1
-188,-40,1
114,17,1
20,19,1
-75,-19,1
144,41,1
-127,-22,1
4,-15,1
178,58,1
-210,-43,1
78,2,1
73,31,1
-113,-29,1
122,27,1
-92,-18,1
-21,-23,1
192,56,1
-196,-39,1
55,-6,1
116,41,1
-173,-43,1
130,23,1
-56,-7,1
-52,-27,1
181,49,1
-177,-36,1
34,-11,1
154,53,1
-195,-43,1
137,23,1
-1,15,1
-70,-21,1
165,48,1
-154,-28,1
9,-16,1
186,60,1
-205,-41,1
97,9,1
46,24,1
-95,-26,1
100,20,1
-60,-10,1
-23,-18,1
67,13,1
-81,-24,1
-97,-53,1
10,-29,1
47,-2,1
65,21,0
47,29,0
23,24,0
17,20,0
5,13,0
7,9,0
7,7,0
-1,2,0
7,2,0
5,2,0
5,1,0
7,2,0
5,2,0
6,1,0
9,3,0
6,2,0
7,2,0
4,2,0
4,1,0
8,2,0
2,1,0
7,1,0
6,2,0
4,1,0
7,1,0
5,2,0
6,1,0
7,2,0
4,1,0
7,2,0
6,2,0
4,1,0
7,2,0
4,1,0
5,1,0
6,1,0
3,0,0
8,2,0
7,2,0
4,1,0
8,2,0
6,2,0
5,1,0
7,2,0
4,1,0
7,1,0
6,2,0
4,0,0
6,1,0
4,1,0
6,1,0
8,2,0
2,0,0
7,1,0
5,1,0
4,0,0
7,1,0
3,1,0
6,1,0
7,2,0
2,0,0
5,0,0
5,1,0
6,1,0
7,2,0
4,1,0
6,1,0
7,2,0
6,2,0
7,2,0
6,2,0
5,1,0
7,2,0
3,1,0
7,1,0
7,2,0
4,1,0
6,1,0
6,1,0
7,2,0
7,2,0
3,1,0
6,1,0
6,1,0
3,0,0
7,1,0
4,1,0
4,0,0
7,1,0
3,1,0
7,1,0
6,1,0
4,1,0
6,1,0
6,2,0
5,1,0
7,2,0
3,1,0
6,2,0
6,2,0
5,1,0
6,2,0
5,1,0
6,1,0
7,2,0
3,1,0
6,1,0
6,1,0
4,1,0
7,1,0
4,1,0
5,1,0
6,1,0
5,1,0
7,2,0
6,2,0
4,1,0
7,2,0
4,1,0
5,1,0
7,2,0
5,1,0
6,2,0
5,2,0
5,1,0
7,2,0
5,1,0
6,1,0
7,2,0
4,1,0
7,1,0
6,2,0
5,1,0
7,2,0
3,1,0
6,1,0
6,2,0
5,1,0
7,2,0
4,1,0
5,1,0
7,1,0
4,1,0
6,1,0
7,2,0
4,1,0
8,2,0
6,2,0
5,2,0
7,2,0
3,1,0
7,1,0
6,2,0
5,1,0
6,1,0
5,1,0
6,1,0
6,2,0
4,1,0
6,1,0
6,1,0
5,1,0
7,2,0
4,1,0
5,1,0
7,2,0
4,1,0
6,1,0
6,1,0
4,1,0
7,1,0
5,1,0
6,1,0
6,1,0
3,0,0
6,1,0
4,1,0
4,0,0
8,2,0
5,2,0
7,2,0
6,2,0
3,0,0
5,0,0
6,1,0
6,1,0
8,2,0
4,1,0
7,2,0
7,3,0
2,0,0
11,2,0
9,3,0
20,8,0
4,4,0
-15,-5,0
10,-1,0
7,1,0
-8,-4,0
46,13,0
-1,7,0
23,10,0
53,25,0
-62,-10,0
32,4,0
5,5,0
-34,-12,0
88,24,0
-99,-22,0
20,-9,0
131,44,0
-199,-49,0
95,4,1
43,22,1
-116,-35,1
253,73,1
-245,-42,1
4,-30,1
309,98,1
-298,-49,1
288,74,1
108,95,1
-299,-50,1
310,87,1
-299,-56,1
-89,-71,1
310,72,1
-298,-64,1
268,56,1
310,149,1
-299,-17,1
310,107,1
-234,-12,1
-166,-75,1
310,71,1
-299,-65,1
125,1,1
310,116,1
-299,-37,1
309,94,1
20,74,1
-299,-62,1
309,80,1
-299,-60,1
-41,-57,1
309,81,1
-298,-60,1
254,54,1
265,143,1
-300,-21,1
310,105,1
-289,-35,1
-128,-74,1
310,71,1
-299,-65,1
121,2,1
311,117,1
-299,-37,1
309,94,1
-49,47,1
-231,-61,1
309,80,1
-299,-60,1
1,-44,1
310,89,1
-299,-54,1
273,67,1
109,89,1
-299,-53,1
310,85,1
-299,-57,1
-66,-63,1
309,78,1
-299,-61,1
162,19,1
309,127,1
-298,-31,1
310,99,1
-135,18,1
-158,-53,1
310,84,1
-299,-57,1
85,-9,1
310,110,1
-299,-41,1
292,82,1
57,78,1
-269,-59,1
309,82,1
-299,-59,1
-36,-54,1
309,83,1
-299,-58,1
175,27,1
216,106,1
-299,-44,1
309,91,1
-224,-24,1
-114,-63,1
310,78,1
-299,-61,1
76,-13,1
309,107,1
-299,-43,1
198,44,1
10,36,1
-175,-49,1
252,62,1
-141,-14,1
-30,-24,1
159,45,1
-177,-39,1
2,-25,1
-101,-57,0
1,-36,0
75,5,0
78,30,0
61,40,0
34,36,0
12,25,0
14,19,0
15,16,0
2,9,0
10,8,0
9,7,0
3,4,0
6,3,0
5,3,0
4,1,0
7,2,0
3,1,0
8,2,0
6,2,0
2,0,0
8,2,0
4,1,0
6,1,0
9,3,0
3,1,0
6,2,0
5,2,0
4,1,0
8,2,0
3,1,0
6,1,0
8,2,0
3,1,0
5,1,0
4,1,0
5,1,0
7,2,0
4,1,0
6,1,0
7,2,0
4,1,0
7,1,0
4,1,0
6,1,0
9,2,0
3,0,0
6,1,0
5,1,0
4,0,0
6,1,0
4,0,0
6,1,0
7,1,0
2,0,0
6,1,0
9,2,0
4,1,0
7,2,0
5,1,0
6,1,0
8,2,0
4,1,0
7,2,0
7,2,0
4,1,0
8,2,0
2,1,0
5,0,0
8,2,0
3,1,0
7,1,0
5,2,0
4,1,0
8,2,0
3,0,0
6,1,0
7,2,0
3,0,0
5,0,0
4,0,0
5,0,0
6,1,0
4,1,0
6,1,0
8,2,0
4,1,0
7,2,0
5,2,0
4,1,0
8,2,0
3,1,0
6,1,0
6,2,0
4,1,0
7,2,0
5,1,0
5,1,0
7,2,0
2,1,0
6,1,0
6,1,0
4,1,0
7,2,0
4,1,0
6,1,0
6,2,0
2,1,0
6,1,0
6,2,0
5,1,0
6,2,0
4,1,0
5,1,0
7,2,0
4,1,0
6,1,0
4,1,0
5,1,0
8,2,0
4,1,0
6,1,0
7,2,0
4,1,0
6,1,0
4,1,0
5,1,0
7,1,0
4,1,0
6,1,0
6,1,0
4,1,0
7,2,0
5,1,0
4,1,0
7,1,0
3,0,0
7,1,0
6,2,0
5,1,0
7,2,0
5,1,0
5,1,0
7,2,0
3,1,0
6,1,0
6,2,0
5,1,0
7,1,0
3,1,0
5,0,0
8,2,0
4,1,0
6,1,0
5,2,0
4,1,0
7,1,0
4,1,0
6,1,0
8,2,0
4,1,0
7,2,0
5,2,0
5,1,0
7,2,0
3,1,0
6,1,0
7,2,0
2,0,0
9,2,0
5,1,0
5,1,0
7,2,0
4,1,0
6,1,0
8,3,0
4,1,0
5,1,0
6,2,0
5,1,0
8,2,0
3,1,0
6,1,0
7,2,0
4,1,0
7,2,0
5,1,0
4,1,0
8,2,0
4,1,0
7,1,0
5,1,0
4,0,0
6,1,0
5,1,0
5,0,0
7,2,0
4,1,0
6,1,0
6,2,0
4,1,0
7,1,0
4,1,0
6,1,0
7,2,0
3,1,0
8,2,0
6,2,0
5,2,0
8,2,0
4,1,0
5,1,0
7,2,0
3,0,0
8,2,0
5,2,0
4,1,0
6,1,0
3,0,0
6,1,0
7,1,0
5,1,0
7,2,0
6,2,0
5,1,0
7,2,0
3,1,0
6,1,0
6,1,0
4,1,0
6,1,0
6,1,0
5,1,0
7,2,0
2,0,0
7,1,0
6,2,0
4,1,0
7,2,0
3,1,0
5,1,0
6,1,0
4,0,0
6,1,0
6,2,0
6,1,0
6,2,0
4,0,0
8,1,0
4,1,0
7,1,0
5,1,0
9,3,0
-1,-1,0
20,5,0
4,3,0
3,1,0
14,5,0
0,1,0
12,4,2
8,4,2
10,4,2
4,3,2
7,3,2
16,6,2
12,6,2
7,5,2
15,7,2
18,10,2
6,7,2
2,4,2
8,4,2
7,4,2
24,10,2
-7,2,2
12,4,2
9,5,2
-5,-1,2
13,3,2
-12,-3,2
9,0,2
21,6,2
3,3,2
13,4,2
8,4,2
-2,0,2
-1,-2,2
-33,-14,2
16,-4,2
8,-1,2
0,-3,2
12,1,2
24,9,2
-9,1,2
4,0,2
-4,-3,2
2,-3,2
-3,-4,2
-12,-9,2
-7,-10,2
6,-5,2
3,-4,2
17,2,2
-2,-1,2
7,-1,2
13,3,2
5,2,2
1,-1,2
0,-2,2
8,0,2
12,3,2
-2,-1,2
6,0,2
-28,-11,2
3,-8,2
37,7,2
4,4,2
6,3,2
9,3,2
-5,-1,2
10,1,2
9,3,2
1,0,2
7,2,2
2,1,2
13,4,2
15,6,2
-3,1,2
10,3,2
11,5,2
2,2,2
11,4,2
5,3,2
-2,0,2
13,3,2
1,-1,2
12,2,2
6,3,2
1,0,2
9,2,2
5,2,2
7,2,2
12,4,2
-2,0,2
11,2,2
10,4,2
2,0,2
-3,-2,2
14,3,2
15,5,2
16,8,2
1,3,2
-11,-4,2
4,-2,2
5,-2,2
1,-3,2
2,-2,2
-3,-4,2
3,-3,2
1,-3,2
3,-2,2
7,0,0
5,0,0
5,1,0
3,0,0
5,0,0
7,1,0
9,2,0
6,2,0
4,2,0
4,0,0
9,2,0
3,1,0
5,1,0
8,2,0
3,1,0
7,2,0
7,2,0
5,1,0
8,2,0
4,1,0
6,1,0
7,2,0
4,1,0
7,1,0
7,2,0
4,1,0
7,2,0
4,1,0
7,1,0
6,2,0
5,1,0
8,2,0
3,1,0
6,1,0
8,2,0
5,2,0
6,1,0
6,1,0
5,1,0
6,1,0
5,1,0
6,1,0
5,1,0
4,1,0
7,1,0
6,1,0
4,0,0
6,1,0
4,1,0
6,1,0
7,2,0
3,0,0
6,1,0
5,1,0
3,0,0
7,1,0
4,1,0
6,1,0
7,2,0
4,1,0
7,1,0
5,1,0
5,0,0
6,1,0
4,1,0
5,1,0
6,1,0
4,1,0
6,1,0
5,1,0
5,1,0
7,1,0
5,1,0
6,1,0
5,1,0
4,1,0
6,1,0
4,1,0
5,0,0
7,2,0
4,1,0
6,1,0
6,1,0
3,0,0
7,1,0
5,1,0
5,1,0
7,2,0
4,1,0
6,1,0
4,1,0
4,0,0
7,1,0
5,1,0
6,1,0
7,2,0
4,1,0
7,2,0
5,1,0
5,1,0
7,2,0
4,1,0
5,1,0
7,2,0
3,1,0
6,1,0
5,1,0
5,1,0
8,2,0
4,1,0
6,1,0
7,2,0
3,0,0
6,1,0
7,2,0
4,1,0
6,1,0
3,0,0
6,1,0
6,1,0
5,1,0
7,1,0
5,1,0
5,1,0
6,2,0
3,1,0
6,1,0
7,2,0
4,1,0
8,2,0
4,1,0
5,1,0
6,2,0
4,1,0
6,1,0
6,1,0
5,1,0
7,1,0
5,1,0
6,1,0
7,2,0
3,1,0
6,1,0
4,1,0
4,0,0
7,1,0
4,1,0
6,1,0
8,2,0
3,0,0
6,1,0
5,1,0
3,0,0
7,1,0
4,1,0
5,0,0
6,1,0
4,0,0
6,1,0
5,1,0
4,1,0
8,2,0
3,1,0
5,1,0
6,1,0
5,1,0
7,1,0
4,1,0
4,0,0
5,0,0
4,0,0
5,1,0
6,1,0
5,1,0
9,2,0
4,1,0
5,1,0
7,2,0
5,1,0
8,2,0
7,2,0
3,1,0
8,2,0
4,2,0
4,1,0
8,2,0
-5,-3,0
10,1,0
4,1,0
1,-1,0
8,1,0
5,1,0
9,2,0
16,5,0
5,3,0
5,3,0
4,2,0
9,3,0
10,4,0
8,4,0
14,7,0
23,11,0
8,8,0
2,5,0
15,7,0
0,3,2
18,7,2
4,5,2
-11,-3,2
12,2,2
3,0,2
7,1,2
6,2,2
-7,-4,2
12,1,2
-9,-5,2
-1,-5,2
15,2,2
3,0,2
8,2,2
-2,-1,2
-5,-4,2
-10,-10,2
9,-4,2
8,-1,2
9,2,2
3,0,2
23,6,2
11,7,2
2,3,2
4,1,2
-7,-3,2
20,3,2
9,4,2
-18,-7,2
10,-2,2
5,-1,2
23,6,2
12,6,2
6,4,2
9,4,2
5,3,2
3,1,2
0,0,2
6,1,2
6,1,2
3,1,2
-2,-2,2
16,3,2
9,4,2
-1,0,2
-3,-4,2
10,0,2
2,-1,2
15,4,2
2,1,2
11,4,2
9,5,2
6,3,2
1,0,2
6,1,2
6,1,2
16,5,2
3,3,2
9,4,2
5,3,2
4,1,2
9,3,2
3,2,2
-15,-6,2
32,7,2
2,3,2
8,3,2
5,3,2
8,3,2
12,5,2
5,3,2
8,3,2
9,4,2
2,2,2
8,3,2
5,2,2
3,0,2
8,1,2
3,1,2
8,2,2
12,4,2
8,4,2
10,4,2
9,5,2
3,2,2
14,5,2
-3,1,2
3,0,2
1,-1,2
14,2,2
5,2,2
3,0,2
5,1,0
8,2,0
5,1,0
7,2,0
7,2,0
2,0,0
5,1,0
5,1,0
6,1,0
10,3,0
3,1,0
5,1,0
5,1,0
2,0,0
4,0,0
3,0,0
4,0,0
7,1,0
3,0,0
6,1,0
3,0,0
4,0,0
5,0,0
8,2,0
6,1,0
6,2,0
4,1,0
7,2,0
8,3,0
6,2,0
7,2,0
5,2,0
5,1,0
7,2,0
3,1,0
5,1,0
5,1,0
5,1,0
7,1,0
4,1,0
6,2,0
6,2,0
3,0,0
5,1,0
5,1,0
6,1,0
9,2,0
4,1,0
6,2,0
6,2,0
5,1,0
6,1,0
6,2,0
6,1,0
7,2,0
6,2,0
5,1,0
6,2,0
6,1,0
6,2,0
5,2,0
6,1,0
9,2,0
4,1,0
5,1,0
7,2,0
5,1,0
6,1,0
5,1,0
4,1,0
7,1,0
4,0,0
6,1,0
6,1,0
5,1,0
7,2,0
4,1,0
5,0,0
7,1,0
3,1,0
7,1,0
7,2,0
4,1,0
7,1,0
5,1,0
5,1,0
7,2,0
4,1,0
6,1,0
5,2,0
5,1,0
7,2,0
4,1,0
5,1,0
7,1,0
4,1,0
6,1,0
5,1,0
5,1,0
7,1,0
6,1,0
9,2,0
9,3,0
4,2,0
6,2,0
6,2,0
5,1,0
6,1,0
5,1,0
6,1,0
6,1,0
4,0,0
6,1,0
6,1,0
6,1,0
7,2,0
4,1,0
6,1,0
6,2,0
5,1,0
7,1,0
6,2,0
5,1,0
7,2,0
5,1,0
5,1,0
6,1,0
5,0,0
6,1,0
4,1,0
5,1,0
6,1,0
4,1,0
5,1,0
6,2,0
5,1,0
7,2,0
5,2,0
5,1,0
7,2,0
4,1,0
6,1,0
5,1,0
4,1,0
7,1,0
5,1,0
5,1,0
7,2,0
4,1,0
6,1,0
7,2,0
5,1,0
7,2,0
5,2,0
6,1,0
7,2,0
5,1,0
6,1,0
6,1,0
6,1,0
7,1,0
4,1,0
7,2,0
7,2,0
5,1,0
6,2,0
5,1,0
6,1,0
7,2,0
4,1,0
6,1,0
5,1,0
5,1,0
6,1,0
5,1,0
5,1,0
6,1,0
4,1,0
6,2,0
6,2,0
5,1,0
7,1,0
5,1,0
6,1,0
8,2,0
5,1,0
6,2,0
7,2,0
3,0,0
7,1,0
5,1,0
5,1,0
11,3,0
5,2,0
3,1,0
-6,-3,0
4,-1,0
0,-3,0
6,-1,0
1,-2,0
9,2,0
3,1,0
26,9,2
7,7,2
11,6,2
13,7,2
-1,2,2
2,1,2
2,0,2
11,3,2
10,4,2
7,3,2
8,3,2
20,8,2
-13,0,2
14,3,2
5,2,2
-16,-6,2
13,0,2
-21,-9,2
11,-3,2
12,1,2
-9,-5,2
4,-3,2
15,2,2
2,0,2
-5,-3,2
13,2,2
5,2,2
12,3,2
7,3,2
-2,0,2
8,2,2
5,1,2
5,0,2
10,3,2
8,2,2
28,10,2
6,6,2
22,11,2
7,8,2
-11,0,2
11,3,2
10,4,2
9,4,2
8,4,2
3,2,2
7,2,2
15,5,2
9,4,2
9,5,2
1,1,2
-10,-5,2
31,8,2
25,13,2
6,8,2
9,8,2
2,4,2
21,9,2
6,6,2
-19,-4,2
8,0,2
-7,-5,2
17,2,2
3,1,2
3,0,2
-3,-3,2
18,4,2
10,4,2
3,2,2
1,0,2
22,5,2
9,6,2
4,3,2
13,5,2
2,2,2
1,-1,2
10,2,2
1,0,2
8,1,2
6,1,2
1,-1,2
8,1,2
1,-1,2
7,0,2
8,1,2
7,2,2
17,6,2
25,12,2
3,6,2
0,2,2
-4,-2,2
2,-2,2
5,-1,2
2,-1,2
7,0,2
5,1,2
3,0,2
7,1,2
2,0,2
7,1,2
6,1,2
4,0,2
7,1,2
5,1,2
6,1,2
7,1,2
5,1,2
6,1,0
6,1,0
3,0,0
8,1,0
5,1,0
0,-1,0
7,0,0
3,0,0
6,1,0
6,1,0
3,0,0
4,0,0
6,1,0
6,1,0
8,2,0
5,1,0
7,2,0
6,2,0
4,1,0
7,2,0
6,2,0
5,1,0
8,2,0
6,2,0
6,2,0
5,2,0
4,1,0
6,1,0
4,1,0
8,2,0
7,2,0
3,1,0
6,1,0
4,1,0
5,1,0
6,1,0
5,1,0
5,1,0
6,1,0
2,0,0
8,2,0
5,1,0
5,1,0
7,1,0
4,1,0
6,1,0
8,2,0
3,1,0
6,1,0
5,1,0
4,0,0
6,1,0
5,1,0
5,1,0
8,2,0
5,1,0
6,1,0
5,2,0
4,1,0
7,2,0
3,1,0
6,1,0
6,1,0
5,1,0
6,1,0
6,1,0
5,1,0
6,1,0
4,1,0
6,1,0
5,1,0
5,1,0
6,1,0
5,1,0
5,0,0
7,1,0
4,1,0
6,1,0
7,2,0
5,1,0
7,2,0
5,1,0
5,1,0
7,1,0
4,1,0
6,1,0
6,1,0
5,1,0
7,1,0
5,2,0
5,1,0
6,2,0
4,1,0
6,1,0
6,1,0
6,1,0
6,1,0
3,1,0
5,1,0
7,1,0
4,1,0
5,1,0
5,1,0
5,0,0
7,2,0
4,1,0
6,1,0
6,2,0
6,1,0
6,1,0
5,2,0
5,1,0
7,1,0
4,1,0
5,1,0
7,1,0
4,1,0
7,1,0
5,2,0
5,1,0
6,1,0
4,1,0
6,1,0
6,2,0
4,1,0
7,1,0
5,2,0
4,1,0
7,2,0
4,1,0
6,1,0
6,2,0
4,1,0
6,1,0
5,1,0
4,0,0
7,1,0
5,1,0
7,2,0
7,2,0
5,1,0
6,2,0
5,2,0
5,2,0
7,2,0
5,1,0
6,1,0
6,2,0
4,1,0
6,1,0
4,1,0
6,1,0
6,2,0
4,1,0
6,1,0
5,1,0
5,1,0
7,1,0
4,1,0
5,1,0
6,1,0
4,0,0
6,1,0
4,1,0
6,1,0
7,2,0
4,1,0
6,1,0
6,2,0
4,1,0
6,1,0
5,1,0
5,1,0
7,2,0
4,1,0
6,1,0
7,2,0
5,1,0
6,2,0
5,1,0
6,1,0
7,2,0
4,1,0
7,1,0
6,2,0
5,1,0
6,2,0
5,1,0
5,1,0
7,2,0
4,1,0
6,1,0
6,1,0
5,1,0
6,1,0
5,1,0
6,1,0
7,2,0
4,1,0
6,1,0
7,2,0
6,1,0
7,2,0
5,1,0
5,1,0
7,1,0
4,1,0
5,1,0
5,1,0
5,1,0
7,2,0
4,1,0
5,1,0
7,2,0
4,0,0
5,1,0
6,1,0
4,0,0
6,1,0
5,1,0
6,1,0
3,0,0
5,0,0
9,2,0
6,2,0
9,3,0
7,3,0
5,2,0
5,1,0
8,2,0
0,-1,0
8,1,0
5,1,0
8,2,0
8,2,0
-6,-2,2
13,1,2
7,2,2
-4,-2,2
6,0,2
9,3,2
8,3,2
-5,-1,2
-1,-2,2
10,0,2
-8,-4,2
-15,-10,2
15,-2,2
14,3,2
11,4,2
5,3,2
-6,-2,2
10,1,2
10,3,2
7,3,2
3,1,2
6,2,2
7,2,2
1,1,2
4,1,2
8,0,2
11,2,2
2,1,2
8,2,2
9,3,2
6,3,2
-10,-3,2
5,-2,2
2,-2,2
6,0,2
12,3,2
9,4,2
8,4,2
7,4,2
15,6,2
1,2,2
21,8,2
8,6,2
-2,1,2
12,3,2
-8,-2,2
22,5,2
9,5,2
8,4,2
8,4,2
5,3,2
-1,-1,2
16,5,2
2,2,2
7,2,2
6,2,2
10,3,2
11,5,2
9,5,2
6,3,2
10,4,2
-1,1,2
8,2,2
7,2,2
-11,-5,2
8,-1,2
5,0,2
8,1,2
6,2,2
2,0,2
5,1,2
6,1,2
8,2,2
5,2,2
8,2,2
11,4,2
0,1,2
4,0,2
8,2,2
3,1,2
-5,-4,2
12,0,2
6,1,2
4,0,2
9,2,2
2,0,2
12,3,2
8,3,2
11,4,2
10,5,2
13,6,2
8,5,2
17,8,2
-1,3,2
-2,0,2
-2,-2,2
3,-2,2
6,-1,2
4,0,2
6,0,2
12,3,2
2,1,2
7,1,2
5,1,2
5,1,2
5,1,2
4,1,2
7,1,2
7,2,2
3,0,2
5,1,0
4,1,0
7,1,0
6,2,0
4,1,0
4,0,0
7,1,0
3,0,0
5,1,0
5,1,0
4,0,0
7,1,0
3,1,0
7,1,0
7,2,0
5,1,0
5,1,0
5,1,0
6,1,0
6,1,0
6,1,0
5,1,0
6,2,0
4,1,0
6,2,0
6,2,0
5,1,0
7,2,0
6,2,0
6,2,0
5,1,0
4,1,0
6,1,0
5,1,0
5,1,0
6,1,0
3,0,0
6,1,0
5,1,0
5,0,0
6,1,0
5,1,0
4,1,0
8,1,0
3,1,0
7,1,0
7,2,0
4,1,0
5,1,0
5,1,0
5,1,0
7,2,0
6,1,0
5,1,0
5,1,0
4,1,0
6,1,0
3,0,0
5,0,0
6,1,0
6,1,0
6,1,0
6,1,0
5,1,0
8,2,0
5,1,0
5,1,0
6,2,0
4,1,0
6,1,0
4,1,0
5,1,0
7,1,0
4,1,0
5,1,0
7,2,0
5,1,0
7,2,0
5,1,0
5,1,0
7,1,0
4,1,0
8,2,0
6,2,0
4,1,0
6,2,0
5,1,0
5,1,0
7,2,0
4,1,0
5,1,0
6,1,0
5,1,0
6,1,0
5,1,0
5,1,0
7,1,0
5,1,0
5,1,0
6,1,0
4,0,0
6,1,0
5,1,0
6,1,0
6,1,0
5,1,0
6,1,0
6,2,0
5,1,0
7,2,0
4,1,0
5,1,0
6,1,0
4,1,0
6,1,0
5,1,0
5,1,0
6,1,0
7,2,0
5,1,0
6,1,0
3,0,0
6,1,0
5,1,0
5,1,0
7,1,0
5,1,0
7,1,0
6,2,0
5,1,0
6,1,0
5,1,0
5,1,0
6,2,0
4,1,0
6,1,0
6,2,0
4,1,0
6,2,0
5,2,0
5,1,0
7,2,0
4,1,0
5,1,0
6,1,0
4,0,0
7,1,0
4,1,0
6,1,0
7,2,0
5,1,0
7,1,0
7,2,0
5,1,0
6,2,0
5,2,0
5,1,0
6,2,0
5,1,0
6,1,0
6,2,0
5,1,0
6,2,0
5,1,0
6,1,0
7,2,0
3,1,0
6,1,0
6,2,0
5,1,0
6,2,0
4,1,0
6,1,0
7,2,0
4,1,0
7,2,0
5,1,0
4,1,0
7,2,0
4,1,0
5,1,0
6,1,0
4,1,0
6,1,0
5,1,0
5,1,0
7,1,0
4,1,0
5,1,0
6,1,0
4,1,0
6,1,0
6,1,0
5,1,0
7,2,0
4,1,0
6,1,0
7,2,0
5,1,0
6,1,0
6,1,0
5,1,0
7,2,0
4,1,0
6,1,0
6,2,0
4,1,0
6,1,0
5,1,0
6,1,0
6,2,0
5,1,0
6,2,0
6,2,0
5,1,0
7,2,0
5,1,0
4,1,0
7,1,0
4,1,0
4,1,0
5,1,0
5,0,0
6,1,0
4,1,0
3,0,0
7,1,0
5,1,0
6,2,0
6,2,0
5,2,0
10,3,0
5,2,0
3,1,0
6,1,0
4,0,0
6,1,0
6,1,0
3,0,0
7,1,0
5,1,0
6,1,0
6,1,0
4,1,0
5,1,0
6,1,0
-1,-2,0
7,0,0
3,0,0
7,1,0
5,1,0
4,0,0
7,1,0
-1,-1,0
9,1,0
3,0,0
5,0,0
8,1,0
8,2,0
4,1,2
8,2,2
-6,-2,2
4,-2,2
8,0,2
1,-2,2
4,-1,2
11,2,2
11,3,2
7,3,2
9,3,2
-4,-1,2
13,2,2
10,4,2
-2,1,2
-13,-6,2
5,-3,2
16,2,2
9,3,2
15,6,2
11,6,2
-9,-2,2
4,-1,2
5,0,2
-2,-3,2
0,-3,2
6,-2,2
7,0,2
8,1,2
8,2,2
10,3,2
1,1,2
15,5,2
10,5,2
6,4,2
8,3,2
19,8,2
3,4,2
6,3,2
7,3,2
5,2,2
6,1,2
4,1,2
0,-2,2
10,1,2
-3,-2,2
20,5,2
6,3,2
5,2,2
21,7,2
6,5,2
7,4,2
10,5,2
2,2,2
6,2,2
4,1,2
3,0,2
1,-1,2
3,-1,2
5,0,2
9,1,2
4,1,2
8,2,2
4,1,2
8,2,2
13,4,2
2,2,2
6,2,2
9,3,2
3,1,2
9,3,2
1,0,2
8,1,2
11,3,2
-4,-1,2
9,1,2
13,4,2
4,2,2
19,7,2
6,5,2
3,3,2
10,4,2
-2,0,2
7,1,2
16,6,2
4,3,2
12,5,2
6,4,2
4,2,2
8,3,2
3,1,2
7,1,2
9,3,2
4,1,2
11,3,2
14,6,2
6,4,2
12,6,2
-1,1,2
1,0,2
5,0,2
3,-1,2
8,1,2
3,0,2
4,0,2
7,1,2
7,2,2
7,2,2
6,2,2
5,1,2
5,1,2
4,0,0
2,-1,0
4,0,0
7,1,0
6,1,0
2,0,0
4,0,0
6,1,0
4,1,0
3,0,0
5,0,0
4,-1,0
7,1,0
7,2,0
5,1,0
7,2,0
5,1,0
6,1,0
7,2,0
5,1,0
7,2,0
4,2,0
4,1,0
6,1,0
4,1,0
5,1,0
6,2,0
4,1,0
6,2,0
5,1,0
5,1,0
6,1,0
4,1,0
5,1,0
7,2,0
5,1,0
6,1,0
5,1,0
4,1,0
6,1,0
4,1,0
6,1,0
5,1,0
5,1,0
5,1,0
6,1,0
5,1,0
7,1,0
4,1,0
6,1,0
6,1,0
5,1,0
6,2,0
4,1,0
5,1,0
6,1,0
5,1,0
6,1,0
6,1,0
5,1,0
7,1,0
4,1,0
6,1,0
6,2,0
4,1,0
4,1,0
5,1,0
5,1,0
8,2,0
4,1,0
5,1,0
7,2,0
4,1,0
6,1,0
5,2,0
5,1,0
9,2,0
4,2,0
5,1,0
6,2,0
4,1,0
6,1,0
6,1,0
5,1,0
7,1,0
5,1,0
6,1,0
7,2,0
5,1,0
6,1,0
6,1,0
6,1,0
7,2,0
4,1,0
6,1,0
6,1,0
5,1,0
6,1,0
4,1,0
5,1,0
6,1,0
5,1,0
6,1,0
6,2,0
4,1,0
7,1,0
5,1,0
5,1,0
6,1,0
5,1,0
6,1,0
6,1,0
5,1,0
7,1,0
5,1,0
5,1,0
7,2,0
4,1,0
6,1,0
5,1,0
5,0,0
6,1,0
4,1,0
5,0,0
7,1,0
5,1,0
6,1,0
6,2,0
5,1,0
7,1,0
4,1,0
6,1,0
7,1,0
4,0,0
6,1,0
5,1,0
5,1,0
7,2,0
4,1,0
6,1,0
7,2,0
4,1,0
6,1,0
5,1,0
5,0,0
7,1,0
4,1,0
6,1,0
6,2,0
4,1,0
7,2,0
5,1,0
6,1,0
6,2,0
4,1,0
5,1,0
6,1,0
5,0,0
6,1,0
5,1,0
6,1,0
6,2,0
4,1,0
6,1,0
6,2,0
5,1,0
6,1,0
6,1,0
5,1,0
7,2,0
5,1,0
6,1,0
6,1,0
4,1,0
6,1,0
5,1,0
5,1,0
7,1,0
4,0,0
5,1,0
6,1,0
5,1,0
6,1,0
5,1,0
6,1,0
6,2,0
5,1,0
6,2,0
6,1,0
5,1,0
6,2,0
5,1,0
6,1,0
6,2,0
4,1,0
6,2,0
6,2,0
5,1,0
6,2,0
5,2,0
6,2,0
5,2,0
4,1,0
5,1,0
6,2,0
5,2,0
7,3,0
5,3,0
5,2,0
6,3,0
5,2,0
6,3,0
6,3,0
6,3,0
6,3,0
5,3,0
6,3,0
6,3,0
6,3,0
6,4,0
