EMGData,EMGData2,Label
7,17,2
25,-4,2
2,-3,2
3,0,2
4,-4,2
10,12,2
4,-8,2
10,9,2
12,23,2
6,2,2
37,46,2
5,1,2
12,11,2
15,12,2
15,-2,2
10,1,2
6,10,2
11,4,2
7,-11,2
3,2,2
6,10,2
9,3,2
8,-3,2
21,3,2
0,-3,2
8,11,2
8,-4,2
8,6,2
6,7,2
7,6,2
2,-18,2
12,25,2
8,9,2
12,8,2
6,-12,2
9,12,2
7,6,2
6,7,2
12,-3,2
9,6,2
4,-1,2
12,7,2
6,1,2
23,-4,2
10,12,2
5,6,2
10,-3,2
7,-3,2
12,30,2
18,4,2
7,4,2
4,-8,2
9,-4,2
10,11,2
2,-9,2
10,6,2
0,-3,2
13,8,2
10,-1,2
13,19,2
13,19,2
9,14,2
8,-3,2
9,22,2
8,14,2
6,4,2
-4,-24,2
2,4,2
12,0,2
4,8,2
14,11,2
14,37,2
5,2,2
13,19,2
5,-2,2
8,15,2
10,-5,2
0,-17,2
3,-2,2
23,12,2
11,5,2
2,-2,2
8,-5,2
11,22,2
12,9,2
-3,2,2
12,5,2
26,42,2
-8,2,2
2,6,2
17,4,2
12,11,2
12,12,2
7,16,2
11,-10,2
18,1,2
9,11,2
9,27,2
17,-10,2
15,20,2
6,6,2
2,-4,2
1,-7,2
18,31,2
11,17,2
7,2,2
20,-20,2
7,18,2
9,17,2
3,-1,2
2,-14,2
9,12,2
7,18,2
12,4,2
10,0,2
14,10,2
11,6,2
-7,-5,2
1,-14,2
8,6,2
7,21,2
11,3,2
9,7,2
10,9,2
4,4,2
8,14,2
9,8,2
11,10,2
4,6,2
2,0,2
17,0,2
18,29,2
10,28,2
10,4,2
5,-3,2
3,2,2
8,10,2
12,13,2
25,20,2
3,3,2
14,3,2
7,6,2
8,-5,2
-3,4,2
7,0,2
5,-11,2
7,-8,2
7,2,2
1,3,2
9,9,2
11,-5,2
11,5,2
10,11,2
11,4,2
5,-7,2
0,12,2
7,13,2
12,9,2
5,-7,2
9,12,2
6,8,2
9,-5,2
8,2,2
9,12,2
3,3,2
12,11,2
24,-3,2
9,8,2
3,6,2
5,12,2
9,0,2
14,32,2
6,11,2
5,9,2
-4,-4,2
12,3,2
6,9,2
9,5,2
14,4,2
9,7,2
8,-8,2
8,9,2
16,15,2
10,8,2
9,17,2
3,-3,2
12,13,2
16,5,2
9,4,2
9,6,2
25,5,2
14,22,2
13,17,2
-5,-6,2
3,13,2
20,8,2
10,16,2
10,7,2
10,4,2
3,5,2
7,16,2
8,1,2
16,-15,2
6,5,2
4,7,2
4,4,2
8,-3,2
23,5,2
7,7,2
10,3,2
1,2,2
7,13,2
6,14,2
-7,-6,2
4,-11,2
8,7,2
8,4,2
8,3,2
6,-12,2
11,8,2
10,11,2
17,9,2
8,2,2
11,5,2
1,6,2
16,6,2
12,8,2
10,8,2
9,8,2
11,10,2
10,-4,2
14,10,2
9,13,2
4,6,2
6,-3,2
6,4,2
10,12,2
14,6,2
13,7,2
14,15,2
11,16,2
11,0,2
8,-10,0
8,15,0
9,20,0
16,20,0
6,-10,0
11,15,0
6,11,0
9,3,0
10,6,0
8,5,0
8,6,0
8,5,0
8,4,0
9,4,0
8,10,0
8,2,0
9,3,0
6,3,0
9,3,0
8,6,0
8,4,0
9,6,0
7,6,0
7,3,0
9,5,0
5,6,0
10,5,0
9,7,0
8,5,0
10,7,0
8,10,0
7,4,0
9,7,0
8,6,0
9,3,0
8,8,0
7,4,0
9,7,0
8,9,0
8,3,0
10,9,0
7,6,0
9,4,0
8,8,0
8,3,0
10,6,0
7,7,0
9,4,0
11,8,0
7,5,0
10,3,0
8,8,0
7,6,0
10,5,0
9,5,0
9,4,0
9,9,0
8,5,0
9,3,0
8,9,0
7,3,0
10,7,0
8,8,0
9,4,0
8,6,0
7,6,0
9,7,0
7,6,0
8,3,0
9,5,0
7,7,0
8,5,0
9,6,0
7,6,0
9,5,0
8,8,0
8,5,0
10,6,0
9,7,0
11,5,0
9,8,0
6,4,0
9,3,0
8,7,0
7,5,0
9,5,0
7,9,0
7,0,0
8,6,0
7,5,0
11,6,0
9,8,0
8,2,0
10,6,0
6,7,0
8,3,0
9,8,0
7,4,0
7,6,0
7,5,0
8,4,0
10,6,0
8,5,0
9,4,0
10,8,0
7,3,0
10,6,0
8,7,0
8,6,0
9,6,0
6,6,0
10,6,0
9,6,0
8,4,0
10,7,0
8,7,0
8,4,0
10,7,0
7,4,0
9,6,0
8,6,0
8,3,0
10,7,0
8,7,0
10,4,0
10,6,0
7,5,0
9,3,0
8,9,0
8,3,0
9,5,0
7,6,0
8,4,0
10,9,0
8,6,0
8,3,0
8,7,0
8,6,0
9,7,0
7,6,0
9,6,0
10,6,0
7,5,0
9,3,0
9,8,0
8,4,0
9,6,0
8,9,0
9,4,0
10,5,0
8,4,0
10,5,0
8,9,0
8,4,0
10,4,0
8,7,0
8,3,0
9,8,0
8,4,0
9,5,0
8,7,0
8,3,0
10,4,0
8,6,0
9,7,0
9,6,0
7,5,0
9,5,0
8,7,0
8,1,0
9,5,0
8,6,0
9,8,0
10,7,0
8,5,0
8,3,0
7,6,0
7,5,0
10,5,0
8,8,0
8,4,0
9,6,0
7,5,0
10,5,0
8,7,0
8,3,0
9,6,0
7,6,0
9,5,0
8,7,0
7,4,0
10,4,0
8,6,0
8,5,0
9,5,0
7,7,0
8,5,0
9,7,0
7,5,0
10,6,0
8,7,0
7,2,0
9,7,0
7,8,0
9,3,0
9,8,0
7,4,0
9,7,0
9,8,0
8,4,0
9,8,0
8,7,0
9,6,0
8,7,0
9,4,0
10,6,0
7,6,0
8,1,0
9,8,0
7,5,0
9,6,0
8,7,0
9,5,0
10,6,0
8,5,0
8,4,0
10,10,0
7,6,0
9,6,0
9,6,0
9,2,0
10,8,0
8,7,0
10,3,0
10,6,0
7,6,0
9,6,0
9,10,0
8,4,0
9,7,0
7,4,0
8,3,0
8,5,0
6,7,0
10,3,0
7,7,0
8,6,0
10,6,0
7,7,0
10,4,0
9,6,0
7,6,0
11,5,0
9,7,0
8,4,0
11,4,0
6,6,0
9,5,0
8,8,0
7,6,0
10,2,0
9,7,0
8,3,0
9,8,0
7,4,0
8,2,0
9,6,0
5,1,0
10,7,0
6,6,0
1,1,0
12,3,0
4,5,0
7,7,0
8,2,2
1,-6,2
-14,-23,2
4,11,2
12,0,2
7,-14,2
-7,-7,2
28,50,2
14,-8,2
13,4,2
19,25,2
18,10,2
10,18,2
15,-17,2
6,28,2
5,5,2
-3,7,2
5,-12,2
21,16,2
20,21,2
2,-14,2
3,10,2
-2,-8,2
10,-2,2
6,1,2
-1,-12,2
14,1,2
-4,10,2
1,-7,2
7,-13,2
5,-1,2
27,16,2
-5,-2,2
3,-19,2
8,5,2
11,15,2
8,1,2
11,-4,2
13,-17,2
6,5,2
4,-4,2
12,1,2
2,-9,2
4,-7,2
3,-4,2
5,-10,2
1,-20,2
8,-6,2
19,11,2
4,4,2
13,-10,2
2,-11,2
25,59,2
28,12,2
15,23,2
8,7,2
4,-2,2
7,12,2
11,21,2
18,2,2
20,44,2
7,-11,2
4,-8,2
10,0,2
10,7,2
7,3,2
6,0,2
14,28,2
10,5,2
6,5,2
9,4,2
9,7,2
10,6,2
11,-6,2
10,7,2
20,37,2
-1,9,2
5,19,2
11,-2,2
13,2,2
9,13,2
1,4,2
10,-2,2
17,13,2
17,-1,2
19,-2,2
4,-17,2
13,32,2
7,-9,2
6,-9,2
11,2,2
11,14,2
16,-2,2
7,2,2
6,4,2
-7,1,2
17,14,2
9,-1,2
13,1,2
4,15,2
6,-3,2
16,12,2
13,32,2
4,-8,2
4,3,2
10,2,2
-1,-12,2
23,2,2
7,3,2
16,10,2
3,-5,2
5,3,2
8,3,2
-10,-1,2
13,10,2
10,12,2
-3,-17,2
13,15,2
12,16,2
9,11,2
3,-2,2
-1,2,2
13,4,2
3,-8,2
3,2,2
10,32,2
8,3,2
20,10,2
1,4,2
0,4,2
9,2,2
0,6,2
6,-11,2
-4,-3,2
7,13,2
12,5,2
16,-3,2
1,-5,2
6,0,2
5,5,2
11,4,2
6,4,2
-2,13,2
5,-2,2
12,20,2
14,9,2
2,10,2
4,0,2
0,1,2
11,-3,2
10,15,2
9,14,2
10,1,2
25,20,2
7,11,2
17,13,2
12,15,2
10,5,2
5,7,2
8,5,2
-1,12,2
-10,-18,2
27,5,2
6,13,2
3,6,2
16,24,2
7,0,2
10,5,2
1,7,2
5,0,2
1,1,2
3,18,2
11,8,2
9,-2,2
11,6,2
8,2,2
8,15,2
5,8,2
8,3,2
15,43,2
-1,-3,2
13,27,2
18,0,2
6,1,2
-3,-3,2
8,4,2
8,2,2
8,17,2
20,11,2
11,4,2
-2,8,2
4,7,2
6,4,2
29,12,2
2,5,2
8,15,2
18,6,2
9,7,2
14,22,2
9,9,2
12,14,2
18,17,2
8,8,2
4,1,2
8,-3,2
5,3,2
5,16,2
9,-1,2
13,3,2
-8,-17,2
7,-2,2
7,20,2
6,21,2
12,8,2
11,7,2
12,13,2
3,3,2
-2,-3,2
25,8,2
10,-2,2
15,-10,2
21,-25,2
15,-3,2
13,1,2
0,6,2
-11,-11,2
1,3,2
34,40,2
8,8,2
20,0,2
27,0,2
34,-38,2
9,20,2
7,-3,2
8,5,2
9,8,2
20,-3,2
29,24,2
67,-26,2
-1,4,2
7,-8,2
12,-1,2
3,-6,2
6,10,2
3,4,2
15,19,2
4,24,2
2,-5,2
5,15,2
6,4,2
9,3,2
12,13,2
-1,-3,2
15,11,2
11,18,2
9,3,2
11,6,2
10,4,2
8,7,2
15,2,2
8,1,2
10,8,2
8,4,2
0,4,2
7,4,2
-1,6,2
8,4,2
12,3,2
10,3,2
6,2,2
22,22,2
7,6,2
0,6,2
13,9,2
10,5,2
6,12,2
10,-1,2
3,2,2
8,9,2
8,3,2
1,4,2
-8,-6,2
3,-3,2
4,16,2
5,-5,2
-3,0,2
6,10,2
5,7,2
13,8,2
15,12,2
9,4,2
1,26,2
3,3,2
10,4,2
7,8,2
10,2,2
8,5,2
5,-1,2
11,6,2
9,10,2
6,4,2
17,9,2
6,9,2
11,7,2
11,14,2
8,0,2
10,-2,2
11,8,2
8,4,2
12,8,2
11,14,2
7,10,0
9,2,0
8,4,0
8,9,0
8,5,0
8,3,0
10,6,0
6,8,0
9,4,0
9,6,0
7,5,0
7,5,0
8,6,0
8,4,0
9,8,0
7,5,0
9,3,0
7,9,0
6,6,0
9,5,0
8,8,0
6,7,0
10,5,0
9,6,0
10,5,0
9,8,0
9,6,0
10,7,0
9,10,0
9,5,0
8,4,0
8,6,0
8,3,0
8,5,0
7,4,0
9,6,0
8,9,0
8,2,0
9,7,0
7,5,0
9,6,0
9,6,0
7,6,0
9,7,0
8,5,0
8,4,0
9,7,0
8,7,0
7,4,0
8,9,0
7,4,0
9,5,0
9,6,0
9,4,0
9,6,0
7,6,0
10,7,0
8,8,0
7,5,0
9,6,0
9,6,0
8,3,0
9,6,0
8,6,0
10,3,0
8,8,0
8,4,0
10,7,0
8,6,0
10,3,0
9,6,0
6,4,0
10,6,0
9,7,0
7,4,0
10,4,0
8,6,0
9,3,0
9,9,0
7,4,0
10,5,0
8,7,0
8,5,0
10,8,0
8,8,0
10,3,0
9,6,0
7,4,0
9,4,0
8,7,0
7,4,0
9,5,0
8,6,0
11,5,0
8,7,0
7,6,0
11,4,0
8,7,0
9,6,0
9,6,0
7,7,0
9,3,0
9,8,0
8,4,0
9,7,0
8,6,0
7,4,0
9,6,0
7,5,0
9,4,0
9,6,0
8,4,0
10,7,0
8,8,0
7,5,0
9,6,0
8,5,0
9,4,0
9,8,0
7,3,0
9,7,0
8,7,0
9,4,0
8,9,0
7,4,0
9,4,0
8,8,0
8,5,0
10,4,0
8,4,0
9,5,0
9,6,0
7,7,0
9,6,0
9,5,0
7,3,0
9,6,0
8,8,0
9,6,0
9,7,0
7,5,0
8,4,0
9,7,0
8,6,0
9,6,0
7,7,0
8,4,0
10,7,0
8,7,0
9,2,0
9,4,0
8,5,0
9,6,0
8,9,0
10,6,0
9,4,0
7,5,0
8,5,0
8,10,0
8,2,0
10,6,0
8,5,0
10,6,0
9,7,0
7,4,0
10,5,0
9,8,0
8,5,0
9,6,0
8,8,0
9,5,0
9,6,0
8,5,0
11,6,0
6,9,0
8,3,0
9,7,0
8,7,0
10,4,0
9,9,0
8,2,0
10,5,0
9,7,0
8,4,0
10,6,0
8,8,0
8,4,0
9,8,0
8,4,0
8,5,0
7,9,0
7,3,0
9,5,0
7,7,0
10,5,0
7,6,0
8,3,0
10,6,0
8,8,0
7,2,0
10,4,0
8,7,0
9,6,0
8,7,0
7,4,0
9,6,0
9,9,0
7,2,0
9,7,0
9,7,0
9,4,0
9,7,0
8,3,0
9,5,0
9,9,0
8,4,0
9,5,0
7,5,0
8,5,0
8,6,0
9,6,0
10,6,0
9,5,0
9,4,0
11,7,0
8,5,0
11,5,0
8,6,0
8,4,0
9,7,0
8,6,0
8,1,0
9,7,0
8,6,0
9,4,0
7,8,0
7,1,0
9,6,0
8,5,0
9,5,0
9,6,0
7,5,0
11,6,0
9,8,0
8,4,0
9,6,0
8,9,0
9,6,0
10,5,0
8,4,0
8,5,0
8,7,0
8,4,0
10,5,0
8,7,0
9,6,0
9,6,0
8,4,0
10,9,0
8,8,0
8,1,0
9,6,0
7,7,0
10,5,0
7,6,0
7,4,0
9,7,0
8,5,0
9,3,0
12,8,0
7,6,0
9,3,0
8,7,0
6,4,0
12,8,0
9,8,0
4,0,0
19,22,2
2,25,2
11,20,2
6,-20,2
14,-1,2
-7,-10,2
9,-3,2
3,-6,2
4,-1,2
27,-1,2
0,7,2
4,5,2
5,-11,2
-3,-16,2
14,38,2
26,22,2
18,17,2
19,-16,2
7,-2,2
9,17,2
0,-4,2
8,12,2
14,-7,2
-14,-11,2
-4,-4,2
15,45,2
33,51,2
21,32,2
5,-28,2
-7,25,2
26,60,2
19,-4,2
-3,-49,2
6,24,2
3,11,2
13,38,2
42,-33,2
11,53,2
6,33,2
7,25,2
-6,-39,2
14,26,2
-6,30,2
5,-11,2
11,3,2
2,5,2
9,31,2
32,1,2
18,-49,2
-2,8,2
-3,0,2
12,-18,2
20,53,2
0,23,2
26,34,2
-7,-6,2
9,-17,2
8,39,2
41,51,2
-16,-35,2
21,-23,2
11,8,2
5,25,2
7,-20,2
3,-21,2
12,56,2
4,1,2
11,-27,2
-10,-27,2
11,17,2
25,28,2
-11,-8,2
13,12,2
7,27,2
12,24,2
4,-27,2
29,1,2
11,21,2
3,4,2
4,-25,2
4,6,2
10,23,2
1,5,2
10,-7,2
9,11,2
15,20,2
7,20,2
0,-30,2
5,7,2
6,29,2
13,13,2
6,-38,2
0,-12,2
3,10,2
17,17,2
10,-28,2
7,6,2
14,30,2
26,28,2
12,-26,2
5,10,2
14,23,2
13,31,2
-7,-61,2
5,1,2
13,24,2
20,43,2
-9,-29,2
-3,13,2
7,8,2
9,15,2
3,-56,2
11,32,2
23,40,2
8,-23,2
13,-24,2
12,33,2
11,11,2
10,4,2
13,2,2
3,14,2
11,12,2
6,-3,2
4,-40,2
11,35,2
17,18,2
5,-2,2
-4,-32,2
12,53,2
29,17,2
1,-10,2
6,-22,2
14,25,2
12,34,2
-3,-22,2
13,-30,2
12,26,2
27,31,2
-1,-25,2
11,-12,2
2,26,2
8,8,2
33,69,2
-4,-19,2
7,22,2
16,15,2
7,-53,2
26,24,2
22,6,2
2,26,2
7,-25,2
-1,-11,2
11,34,2
26,8,2
2,-22,2
17,34,2
4,24,2
-7,0,2
-1,-36,2
5,26,2
2,18,2
11,7,2
9,-28,2
3,-5,2
21,15,2
14,18,2
-18,-69,2
-3,22,2
7,17,2
8,8,2
2,-49,2
15,3,2
18,56,2
12,-12,2
10,-37,2
9,-5,2
10,18,2
20,15,2
6,-33,2
5,28,2
-1,3,2
26,4,2
-5,-39,2
1,16,2
-9,9,2
8,45,2
6,-26,2
15,15,2
24,20,2
-2,-18,2
27,25,2
7,22,2
12,10,2
-4,-36,2
-9,-47,2
15,29,2
8,25,2
25,-27,2
20,-27,2
8,29,2
25,42,2
-11,-6,2
5,-34,2
-5,2,2
12,19,2
12,-8,2
8,-23,2
13,21,2
9,29,2
13,-17,2
13,37,2
14,11,2
23,20,2
13,13,2
24,-12,2
9,39,2
13,23,2
-3,-46,2
11,32,2
7,4,2
8,14,2
-18,-38,2
24,-10,2
10,35,2
7,-1,2
11,33,2
8,-7,2
27,74,2
3,8,2
-13,-40,2
-8,17,2
20,54,2
22,42,2
19,4,2
22,14,2
-6,-8,2
28,-16,2
30,-27,2
9,23,2
14,21,2
17,18,2
42,0,2
-5,41,2
4,48,2
23,71,2
-12,-94,2
9,24,2
8,34,2
13,4,2
1,-48,2
0,10,2
11,11,2
-3,24,2
13,-44,2
22,29,2
8,29,2
9,8,2
6,-36,2
9,18,2
9,22,2
10,10,2
6,-37,2
4,36,2
7,24,2
17,16,2
3,-55,2
14,29,2
7,10,2
9,9,2
5,-45,2
20,16,2
12,50,2
8,8,2
6,-34,2
9,34,2
12,39,2
10,5,2
2,-65,0
6,-7,0
9,7,0
7,9,0
9,7,0
7,7,0
12,7,0
9,6,0
9,5,0
9,5,0
8,5,0
6,3,0
8,6,0
9,4,0
7,2,0
8,6,0
7,2,0
9,5,0
8,9,0
9,3,0
9,6,0
8,6,0
10,3,0
7,9,0
8,4,0
14,4,0
7,8,0
8,4,0
10,8,0
8,7,0
9,4,0
9,6,0
9,3,0
8,6,0
8,7,0
7,6,0
9,6,0
8,3,0
8,4,0
10,9,0
7,4,0
10,9,0
9,9,0
9,4,0
9,6,0
8,4,0
9,4,0
9,6,0
9,3,0
9,5,0
8,8,0
9,5,0
10,6,0
8,5,0
9,4,0
8,7,0
7,5,0
10,8,0
7,7,0
8,1,0
9,6,0
7,6,0
10,5,0
9,9,0
7,2,0
10,8,0
9,7,0
9,4,0
8,8,0
8,5,0
8,4,0
8,9,0
7,3,0
10,6,0
8,6,0
8,3,0
9,6,0
7,5,0
9,6,0
8,6,0
8,5,0
9,4,0
7,6,0
8,4,0
8,8,0
7,3,0
10,7,0
11,7,0
8,2,0
9,5,0
10,7,0
8,4,0
9,6,0
7,4,0
11,6,0
7,6,0
8,3,0
9,5,0
6,8,0
8,5,0
9,7,0
8,6,0
10,2,0
8,11,0
8,4,0
8,5,0
8,6,0
8,2,0
11,8,0
8,4,0
9,4,0
9,9,0
7,2,0
10,8,0
7,10,0
9,3,0
8,4,0
9,6,0
11,5,0
8,8,0
10,6,0
11,6,0
7,6,0
9,4,0
8,6,0
8,4,0
9,6,0
8,8,0
9,4,0
9,6,0
8,4,0
10,4,0
9,7,0
8,4,0
9,3,0
9,8,0
8,5,0
11,6,0
6,9,0
9,4,0
8,6,0
8,6,0
11,6,0
8,6,0
9,5,0
9,6,0
7,5,0
10,5,0
8,7,0
8,5,0
9,5,0
7,7,0
9,4,0
8,5,0
8,7,0
9,4,0
9,9,0
8,2,0
10,6,0
7,7,0
9,2,0
8,8,0
8,5,0
10,6,0
8,8,0
7,3,0
10,5,0
9,9,0
8,3,0
8,7,0
8,4,0
7,4,0
8,7,0
7,3,0
10,7,0
8,7,0
10,3,0
9,7,0
8,5,0
9,5,0
9,8,0
8,2,0
9,6,0
7,8,0
9,3,0
9,7,0
8,5,0
9,6,0
8,5,0
7,3,0
10,6,0
9,7,0
9,4,0
8,6,0
7,6,0
11,7,0
8,7,0
7,3,0
9,6,0
8,8,0
8,6,0
9,8,0
8,5,0
9,8,0
8,9,0
8,2,0
10,6,0
8,6,0
10,7,0
9,7,0
7,4,0
11,5,0
8,11,0
7,2,0
9,7,0
8,7,0
8,3,0
9,7,0
7,3,0
10,7,0
8,6,0
8,4,0
8,8,0
7,7,0
9,2,0
9,8,0
8,4,0
10,7,0
8,7,0
8,3,0
10,8,0
8,7,0
9,3,0
8,8,0
7,4,0
10,6,0
8,9,0
8,3,0
9,5,0
7,5,0
8,5,0
8,6,0
8,5,0
8,3,0
8,8,0
9,4,0
8,6,0
8,6,0
10,6,0
10,9,0
8,1,0
8,6,0
8,9,0
9,4,0
9,8,0
6,4,0
10,6,0
8,5,0
6,5,0
9,6,0
7,8,0
8,3,0
10,8,0
8,6,0
13,6,0
8,4,0
5,-1,0
18,18,0
1,-5,0
7,-4,0
10,1,0
-6,-3,2
20,15,2
17,-11,2
10,-36,2
-5,-20,2
12,19,2
10,42,2
9,7,2
5,0,2
10,1,2
21,18,2
-7,16,2
-7,-17,2
14,19,2
-2,-17,2
8,-21,2
25,-4,2
0,-18,2
12,20,2
9,30,2
27,44,2
3,6,2
2,-16,2
4,7,2
11,4,2
21,8,2
32,95,2
14,2,2
4,-7,2
34,20,2
5,4,2
11,5,2
-4,-1,2
9,17,2
2,18,2
12,-14,2
12,12,2
13,39,2
7,7,2
10,15,2
22,12,2
26,12,2
7,14,2
10,-4,2
35,28,2
13,1,2
22,31,2
10,9,2
11,-6,2
18,12,2
12,38,2
2,-31,2
9,12,2
11,25,2
8,5,2
9,-15,2
7,12,2
6,7,2
14,20,2
7,-44,2
17,8,2
9,23,2
6,1,2
5,-23,2
8,15,2
14,27,2
9,18,2
-11,-43,2
8,13,2
6,17,2
6,2,2
6,-29,2
7,13,2
5,39,2
8,7,2
8,-19,2
29,24,2
6,10,2
9,36,2
11,-14,2
2,16,2
7,21,2
12,8,2
4,-39,2
12,25,2
11,30,2
2,5,2
3,-29,2
8,35,2
9,9,2
9,11,2
-4,-44,2
17,14,2
10,25,2
5,1,2
1,-26,2
5,26,2
5,26,2
11,-2,2
6,-20,2
18,23,2
18,45,2
8,-20,2
4,-24,2
9,28,2
18,40,2
27,3,2
2,-20,2
12,11,2
8,31,2
5,-7,2
6,-48,2
15,34,2
6,13,2
9,4,2
7,-8,2
10,28,2
10,17,2
10,2,2
3,-17,2
11,26,2
9,18,2
7,-12,2
-2,-29,2
6,20,2
4,37,2
19,24,2
13,0,2
15,26,2
12,25,2
7,-7,2
8,-14,2
16,31,2
8,18,2
8,9,2
6,-15,2
11,11,2
10,20,2
8,-5,2
-1,-10,2
20,34,2
4,29,2
11,-15,2
7,11,2
7,22,2
13,14,2
20,-3,2
8,15,2
15,28,2
14,13,2
4,-26,2
15,20,2
-1,28,2
14,25,2
6,-29,2
1,6,2
6,14,2
9,12,2
9,-24,2
10,8,2
12,35,2
15,23,2
5,-28,2
4,11,2
15,36,2
7,9,2
6,-24,2
7,13,2
6,21,2
6,12,2
1,-32,2
9,23,2
15,20,2
7,2,2
-1,-28,2
8,11,2
9,20,2
21,11,2
5,-14,2
8,23,2
11,9,2
13,17,2
3,-21,2
12,28,2
20,12,2
12,11,2
7,-16,2
20,48,2
0,-7,2
9,1,2
5,-9,2
7,10,2
4,18,2
3,-16,2
10,-2,2
15,2,2
15,13,2
6,8,2
4,-24,2
1,9,2
13,28,2
5,0,2
22,-2,2
8,20,2
6,25,2
9,4,2
20,-3,2
11,9,2
8,21,2
16,20,2
5,-18,2
11,24,2
7,27,2
11,9,2
3,-23,2
6,2,2
11,17,2
25,23,2
6,-17,2
11,10,2
8,8,2
9,6,2
10,-13,2
10,19,2
8,17,2
8,-14,2
8,-10,2
8,14,2
12,13,2
8,0,2
6,-11,2
7,15,2
9,22,2
11,-6,2
7,4,2
9,14,2
10,7,2
8,2,2
1,-6,2
3,23,2
7,13,2
7,-1,2
4,-3,2
-4,11,2
9,15,2
8,-2,2
8,-12,2
7,16,2
12,27,2
9,9,2
2,-17,2
13,17,2
10,9,2
11,6,2
3,-12,2
13,20,2
11,24,2
9,-12,2
14,4,2
8,7,2
11,16,2
9,4,2
6,-5,2
11,14,2
10,16,2
6,-10,2
8,-4,2
11,18,2
9,5,2
8,3,2
6,2,2
4,8,2
6,10,2
7,-3,2
9,1,2
12,12,2
10,0,2
8,4,2
6,-2,2
10,15,2
8,9,2
3,5,2
8,4,2
8,8,2
8,6,2
8,5,2
9,1,2
12,8,2
14,12,2
6,-1,2
9,2,2
6,11,2
6,3,2
10,8,2
9,3,2
10,5,2
7,6,2
7,3,2
9,5,2
7,7,2
8,1,2
8,8,2
11,7,2
2,1,2
10,8,2
-4,4,2
14,3,2
7,5,2
10,7,2
4,1,2
8,6,2
13,8,2
9,11,0
6,2,0
9,4,0
5,6,0
8,5,0
9,8,0
6,1,0
9,4,0
6,4,0
7,5,0
16,6,0
6,6,0
9,3,0
11,9,0
8,5,0
9,4,0
9,5,0
8,5,0
9,6,0
8,6,0
8,4,0
9,8,0
7,3,0
11,6,0
9,11,0
9,2,0
8,6,0
7,7,0
8,3,0
8,6,0
7,4,0
9,8,0
8,7,0
9,3,0
10,5,0
8,7,0
8,5,0
9,10,0
8,5,0
10,7,0
7,8,0
8,3,0
9,7,0
7,4,0
10,6,0
9,7,0
7,2,0
9,4,0
7,6,0
8,2,0
9,8,0
8,6,0
9,5,0
9,7,0
8,3,0
9,7,0
7,7,0
9,4,0
10,8,0
7,6,0
9,4,0
8,7,0
8,2,0
10,4,0
8,5,0
8,5,0
8,7,0
7,4,0
8,5,0
9,7,0
8,5,0
9,5,0
9,7,0
9,2,0
8,5,0
8,6,0
9,4,0
9,10,0
8,5,0
9,5,0
9,7,0
8,4,0
9,9,0
8,6,0
10,5,0
8,8,0
8,3,0
8,4,0
7,8,0
8,6,0
8,6,0
8,5,0
10,5,0
8,7,0
8,4,0
9,6,0
7,7,0
9,5,0
9,8,0
7,2,0
10,6,0
8,7,0
8,2,0
10,7,0
7,6,0
9,3,0
9,8,0
8,3,0
9,5,0
8,7,0
8,4,0
9,5,0
7,7,0
9,5,0
8,8,0
8,4,0
10,6,0
9,7,0
8,3,0
9,7,0
8,7,0
9,4,0
9,7,0
8,4,0
10,6,0
7,8,0
9,6,0
9,6,0
8,4,0
9,5,0
8,7,0
7,4,0
9,5,0
8,8,0
8,3,0
10,5,0
8,5,0
9,7,0
9,8,0
8,4,0
9,6,0
6,7,0
9,3,0
9,7,0
9,5,0
9,5,0
9,6,0
8,1,0
10,7,0
6,7,0
9,4,0
9,7,0
7,4,0
9,4,0
8,7,0
8,2,0
10,7,0
10,6,0
9,4,0
9,8,0
7,5,0
9,6,0
8,7,0
8,4,0
10,7,0
8,4,0
9,5,0
8,7,0
8,5,0
10,6,0
8,8,0
9,3,0
10,6,0
8,5,0
8,5,0
9,6,0
8,5,0
10,7,0
9,7,0
8,4,0
9,7,0
7,6,0
9,4,0
8,8,0
8,2,0
9,7,0
8,6,0
8,4,0
9,8,0
7,4,0
9,3,0
9,7,0
8,5,0
9,6,0
8,6,0
8,5,0
10,7,0
8,5,0
9,5,0
9,8,0
8,3,0
10,6,0
8,8,0
9,5,0
9,7,0
8,5,0
10,5,0
9,7,0
8,3,0
9,6,0
8,6,0
8,5,0
9,7,0
7,4,0
9,6,0
8,6,0
8,4,0
10,6,0
8,6,0
10,7,0
10,7,0
8,4,0
9,6,0
8,7,0
7,4,0
9,8,0
7,5,0
9,5,0
9,6,0
8,4,0
10,5,0
8,8,0
9,6,0
10,5,0
7,7,0
9,4,0
9,7,0
8,3,0
9,4,0
8,8,0
8,6,0
9,6,0
7,7,0
9,6,0
10,6,0
8,5,0
9,3,0
8,10,0
8,5,0
8,9,0
7,7,0
10,3,0
9,6,0
7,4,0
10,7,0
8,7,0
8,4,0
9,6,0
8,6,0
9,2,0
9,8,0
7,3,0
9,6,0
8,9,0
9,1,0
9,6,0
8,7,0
9,5,0
9,9,0
7,5,0
10,6,0
8,6,0
9,4,0
10,5,0
7,6,0
9,5,0
8,7,0
7,3,0
9,7,0
7,8,0
8,3,0
9,6,0
7,6,0
8,3,0
10,8,0
7,4,0
9,6,0
8,7,0
10,4,0
9,6,0
8,6,0
8,4,0
9,9,0
9,3,0
12,7,0
7,7,0
