EMGData,EMGData2,Label
6,3,3
6,9,3
9,5,3
6,5,3
6,9,3
8,7,3
2,7,3
5,6,3
8,1,3
9,5,3
13,7,3
4,7,3
4,6,3
6,4,3
5,5,3
4,6,3
5,2,3
10,10,3
7,7,3
5,8,3
6,7,3
1,3,3
7,14,3
8,7,3
5,3,3
7,6,3
7,2,3
8,8,3
4,11,3
10,1,3
8,6,3
4,8,3
6,5,3
10,12,3
3,7,3
7,6,3
8,6,3
12,9,3
1,4,3
7,7,3
1,6,3
2,4,3
4,2,3
9,9,3
6,8,3
3,1,3
5,6,3
5,4,3
9,6,3
7,11,3
0,3,3
3,5,3
2,5,3
10,5,3
9,4,3
5,13,3
5,5,3
5,9,3
8,8,3
4,5,3
6,6,3
8,9,3
10,9,3
3,6,3
7,4,3
5,7,3
10,4,3
12,4,3
5,11,3
6,2,3
7,9,3
7,9,3
6,5,3
8,9,0
5,4,0
7,7,0
7,8,0
4,3,0
7,8,0
8,8,0
5,3,0
6,6,0
6,6,0
6,5,0
7,7,0
6,5,0
6,8,0
6,7,0
5,4,0
5,8,0
5,4,0
7,6,0
6,8,0
4,4,0
7,8,0
7,6,0
5,5,0
6,7,0
7,5,0
5,6,0
9,8,0
4,3,0
7,8,0
6,7,0
5,6,0
7,8,0
5,3,0
6,7,0
7,7,0
7,6,0
7,8,0
6,8,0
5,5,0
8,8,0
5,5,0
6,7,0
6,6,0
2,4,0
7,9,0
7,6,0
7,8,0
5,6,0
3,3,0
9,8,0
11,7,0
4,4,0
6,7,0
4,8,0
4,6,0
6,9,0
5,3,0
8,8,0
9,7,0
4,3,0
6,8,0
4,4,0
5,7,0
10,9,0
5,2,0
6,8,0
8,8,0
6,5,0
7,9,0
6,3,0
5,6,0
7,8,0
5,5,0
8,10,0
8,8,0
4,4,0
6,6,0
6,5,0
6,6,0
6,8,0
4,4,0
6,6,0
6,5,0
4,3,0
7,8,0
5,3,0
6,6,0
6,7,0
6,5,0
7,8,0
6,6,0
5,5,0
7,9,0
5,4,0
6,7,0
8,9,0
4,2,0
7,10,0
7,7,0
5,5,0
6,7,0
6,4,0
6,7,0
6,5,0
4,4,0
5,9,0
8,6,0
7,5,0
7,7,0
5,3,0
6,7,0
6,6,0
5,4,0
7,8,0
5,5,0
5,3,0
8,9,0
4,2,0
7,7,0
6,7,0
5,2,0
7,8,0
6,8,0
6,6,0
6,8,0
4,3,0
6,6,0
6,6,0
5,6,0
7,8,0
6,7,0
4,6,0
7,7,0
5,4,0
8,9,0
7,8,0
5,5,0
6,6,0
6,7,0
6,7,0
7,6,0
5,3,0
7,8,0
7,6,0
5,4,0
7,7,0
6,6,0
7,8,0
7,7,0
6,5,0
8,9,0
8,12,0
5,3,0
7,8,0
5,2,0
6,7,0
7,7,0
5,3,0
6,9,0
7,7,0
6,4,0
7,8,0
5,3,0
7,7,0
7,9,0
5,3,0
6,8,0
6,6,0
6,5,0
7,9,0
5,4,0
6,7,0
6,7,0
4,3,0
7,8,0
6,6,0
7,6,0
8,7,0
5,3,0
6,7,0
7,7,0
5,3,0
6,7,0
7,6,0
4,4,0
7,6,0
5,2,0
8,7,0
5,6,0
5,4,0
6,8,0
6,6,0
6,6,0
7,8,0
6,5,0
6,7,0
6,7,0
5,3,0
7,9,0
6,5,0
6,6,0
6,9,0
6,3,0
6,6,0
6,7,0
5,4,0
8,9,0
6,5,0
5,5,0
8,7,0
7,5,0
6,7,0
6,7,0
6,4,0
6,8,0
5,6,0
7,5,0
6,7,0
6,4,0
7,9,0
6,5,0
4,2,0
7,6,0
8,8,0
8,9,0
6,7,0
7,5,0
8,10,0
6,6,0
5,4,0
7,8,0
6,6,0
5,4,0
7,9,0
6,4,0
7,8,0
6,8,0
5,3,0
6,7,0
6,6,0
7,6,0
7,7,0
5,4,0
6,8,0
7,5,0
7,5,0
7,9,0
6,6,0
6,5,0
6,6,0
4,5,0
6,8,0
6,7,0
6,4,0
8,9,0
6,4,0
6,7,0
6,6,0
4,3,0
6,8,0
7,8,0
6,5,0
6,8,0
6,5,0
6,6,0
8,9,0
6,5,0
7,8,0
6,6,0
4,5,0
7,9,0
6,6,0
6,7,0
6,6,0
6,4,0
7,9,0
6,5,0
5,5,0
7,8,0
5,3,0
6,5,0
6,6,0
5,1,0
6,7,0
10,9,0
5,5,0
7,5,0
5,3,0
7,8,0
5,5,0
4,3,0
6,7,0
6,4,0
5,5,0
7,6,0
-4,-16,0
0,-10,0
-4,-16,0
14,28,0
15,26,0
10,14,0
7,8,0
8,8,0
2,-6,0
9,12,0
9,12,0
6,7,0
8,11,0
5,6,0
7,7,0
8,7,0
4,3,0
6,8,0
8,10,0
5,4,0
7,11,0
4,1,0
3,-2,0
10,15,0
2,-6,0
3,6,0
-7,-31,0
12,21,0
12,24,0
9,13,0
5,7,0
8,9,0
4,4,0
8,9,0
6,5,0
6,4,0
7,11,0
5,5,0
6,9,0
8,8,0
6,5,0
6,10,0
8,11,4
5,3,4
10,9,4
7,7,4
3,2,4
9,5,4
12,7,4
10,7,4
6,5,4
4,4,4
9,4,4
6,4,4
0,3,4
11,9,4
5,3,4
3,6,4
6,9,4
4,3,4
10,9,4
4,5,4
0,9,4
6,5,4
-2,4,4
13,11,4
4,6,4
5,4,4
8,9,4
6,4,4
6,5,4
6,7,4
10,9,4
9,8,4
5,4,4
2,5,4
6,5,4
8,8,4
4,3,4
15,10,4
2,0,4
11,13,4
3,4,4
4,5,4
7,8,4
5,3,4
5,4,4
6,5,4
4,3,4
5,12,4
6,6,4
1,2,4
14,10,4
8,12,4
9,3,4
5,5,4
7,4,4
-4,10,4
16,7,4
5,6,4
7,11,4
4,2,4
4,6,4
4,7,4
1,-1,4
6,6,4
5,2,4
7,4,4
8,9,4
5,4,4
2,5,4
7,8,4
5,4,4
9,9,4
6,5,4
3,4,4
8,13,4
16,1,4
11,10,4
5,11,4
1,4,4
5,7,4
4,4,4
3,5,4
6,9,4
3,2,4
4,6,4
7,8,4
2,7,4
-1,10,4
7,7,4
-1,2,4
7,9,4
7,7,4
5,9,4
6,7,4
6,0,4
1,4,4
11,15,4
3,2,4
8,7,4
5,1,4
4,3,4
6,7,4
4,2,4
7,2,4
8,8,4
8,6,4
8,7,4
6,1,4
8,11,4
7,5,4
4,2,4
6,7,4
6,4,4
7,6,4
8,7,4
8,4,4
9,9,4
8,6,4
9,3,4
6,8,4
6,8,4
1,3,4
4,8,4
5,3,4
5,5,4
10,10,4
5,2,4
6,7,4
4,4,4
6,7,4
9,8,4
1,6,4
9,8,4
1,-3,4
9,6,4
9,6,4
9,7,4
6,6,4
3,2,4
6,2,4
7,6,4
6,7,4
9,13,4
13,10,4
11,12,4
3,6,4
6,6,4
10,7,4
7,10,4
8,12,4
6,5,4
-1,5,4
7,3,4
9,5,4
11,11,4
7,6,4
4,11,4
7,3,4
8,4,4
7,12,4
4,5,4
6,5,4
6,4,4
4,1,4
16,16,4
8,9,4
4,2,4
5,8,4
7,3,4
4,3,4
9,9,4
4,2,4
5,6,4
8,7,4
8,6,4
2,8,4
4,1,4
4,9,4
7,9,4
3,9,4
7,9,4
6,7,4
4,3,4
5,9,4
3,2,4
7,8,4
3,6,4
6,7,4
0,1,4
10,11,4
8,6,4
6,8,4
7,6,4
8,8,4
11,13,4
5,3,4
9,13,4
9,7,4
3,2,4
9,13,4
5,3,4
9,8,4
6,9,4
-2,-7,4
4,5,4
5,4,4
4,4,4
7,6,4
6,3,4
-1,6,4
6,7,4
5,3,4
8,11,4
13,14,4
2,8,4
1,4,4
4,5,4
3,6,4
9,9,4
6,4,4
8,12,4
9,9,4
-5,1,4
8,8,4
6,1,4
7,7,4
7,8,4
6,4,4
6,6,4
8,9,4
5,1,4
6,3,4
5,4,4
6,9,4
7,7,4
3,-1,4
7,6,4
6,6,4
7,6,4
-1,12,4
8,5,4
11,11,4
5,3,4
6,6,4
5,8,4
8,8,4
5,8,4
7,9,4
6,3,4
6,4,4
6,6,4
3,2,4
7,8,4
3,1,4
8,14,4
11,12,4
7,5,4
4,4,4
6,4,4
4,-1,4
6,6,4
7,6,4
8,11,4
2,5,4
3,-1,4
9,8,4
2,3,4
4,3,4
5,6,4
6,5,4
5,4,4
6,7,4
6,1,4
8,11,4
8,12,4
3,1,4
2,3,4
10,9,4
8,5,4
6,5,4
5,0,4
4,8,4
6,9,4
2,0,4
5,9,4
8,8,4
11,17,4
11,13,4
5,2,4
8,9,4
9,8,4
3,5,4
5,5,4
10,8,4
5,8,4
7,8,4
0,1,4
6,10,4
8,8,4
9,8,4
11,13,4
9,7,4
6,5,4
7,7,4
10,6,4
1,2,4
2,-1,4
3,-1,4
3,12,4
9,11,4
2,1,4
8,7,4
6,3,4
7,8,4
6,2,4
7,5,4
4,6,4
6,7,4
8,10,4
6,5,4
4,3,4
6,7,4
4,2,4
10,7,4
5,3,4
12,11,4
3,2,4
7,7,4
4,4,4
6,9,4
6,4,4
7,6,4
5,5,4
3,2,4
8,8,4
7,6,4
6,2,4
6,7,4
5,5,4
5,4,4
13,13,4
7,5,4
6,5,4
6,8,4
6,4,4
5,7,4
4,6,4
8,5,4
11,12,4
3,3,4
5,5,4
5,7,4
7,5,4
7,11,4
1,0,4
5,2,4
5,7,4
4,2,4
0,7,4
11,13,4
5,6,4
4,6,4
14,12,4
6,5,4
5,4,4
5,2,4
4,5,4
7,7,4
2,2,4
3,5,4
5,4,4
6,3,4
6,7,4
9,7,4
6,9,4
11,11,4
9,7,4
8,7,4
6,3,4
5,6,4
7,5,4
6,3,4
6,5,4
5,4,4
4,6,4
7,13,4
6,7,4
8,9,4
5,4,4
5,3,4
6,7,4
6,10,4
3,1,4
7,9,4
6,6,4
12,10,4
4,7,4
4,4,4
7,9,4
8,8,4
0,-3,4
8,9,4
9,9,4
5,7,4
8,9,4
6,6,4
5,1,4
7,7,4
1,2,4
6,8,4
4,6,4
7,6,4
9,8,4
6,5,4
5,4,4
6,7,4
4,4,4
7,9,4
8,7,4
4,3,4
6,6,4
8,5,4
5,7,4
6,6,4
5,4,4
5,9,4
4,3,4
11,9,4
5,9,4
8,9,4
12,16,4
9,10,4
5,4,4
4,6,4
5,3,4
7,8,4
5,6,4
6,5,4
6,8,4
8,8,4
10,8,4
5,9,4
9,7,4
3,5,4
4,4,4
4,3,4
5,5,4
6,7,4
7,7,4
9,11,4
5,6,4
2,2,4
6,5,4
6,3,4
7,7,4
5,5,4
4,4,4
8,10,4
6,6,4
4,6,4
11,11,4
3,-1,4
10,12,4
6,6,4
6,5,4
7,8,4
9,7,4
7,6,4
6,10,4
6,5,4
6,7,4
8,8,4
6,5,4
5,8,4
6,5,4
6,6,4
6,8,4
6,4,4
4,6,4
6,6,4
4,1,4
7,7,4
6,5,4
4,6,4
5,6,4
8,7,4
7,7,4
6,6,4
8,8,4
2,6,4
3,3,4
5,5,4
7,8,4
6,5,4
8,9,4
7,8,4
7,5,4
6,7,4
3,2,4
7,7,4
10,8,4
6,4,4
7,9,4
7,6,4
5,4,4
8,9,4
5,3,4
4,5,4
7,9,4
6,6,4
6,6,4
8,4,4
8,8,4
7,6,4
7,6,4
5,6,4
8,9,4
5,5,4
6,7,4
6,7,4
6,8,4
10,10,4
8,2,4
8,7,4
5,6,4
5,5,4
6,7,4
8,7,4
5,4,4
7,7,4
6,4,4
5,5,4
6,6,4
1,4,4
10,8,4
7,7,4
9,9,4
7,9,4
6,4,4
5,3,4
8,8,4
5,4,4
4,7,4
3,4,4
6,5,4
8,11,4
6,4,4
10,8,4
9,8,4
4,3,4
9,13,4
6,6,4
7,7,4
6,4,4
6,5,4
8,8,4
9,6,4
5,6,4
6,7,4
6,6,4
9,8,4
7,7,4
9,6,4
7,7,4
6,8,4
9,9,4
8,8,4
7,4,4
8,10,4
9,11,4
9,5,4
7,8,4
9,9,4
6,4,4
6,6,4
7,5,4
7,8,4
8,9,4
5,2,4
8,8,4
7,8,4
2,1,4
8,9,4
9,6,4
9,10,4
9,10,4
6,2,4
7,10,4
7,6,4
5,7,4
7,6,4
5,4,4
7,5,4
6,7,4
6,6,4
7,10,4
7,7,4
4,3,4
5,5,4
5,3,4
13,12,4
4,4,4
5,4,4
5,6,4
6,5,4
11,19,4
1,-8,4
6,0,4
11,17,4
9,4,4
7,4,4
7,5,4
7,4,4
7,5,4
6,4,4
6,2,4
5,6,4
9,10,4
5,4,4
6,7,4
3,2,4
5,2,4
7,8,4
8,5,4
8,9,4
6,10,4
3,4,4
5,6,4
7,6,4
5,3,4
7,8,4
6,5,4
10,11,4
10,13,4
9,15,4
1,-4,4
5,0,4
6,5,4
3,4,4
5,2,4
9,9,4
6,8,4
12,18,4
7,7,4
7,3,4
4,5,4
8,8,4
0,0,4
4,5,4
9,9,4
5,2,4
6,10,4
6,7,4
6,6,4
5,5,4
6,4,4
9,13,4
8,7,4
11,15,4
0,-16,4
12,16,4
4,1,4
9,9,4
3,2,4
11,17,4
5,4,4
5,3,4
7,7,4
3,7,4
18,52,4
2,1,4
-4,-19,4
31,74,4
4,3,4
0,-13,4
3,-5,4
5,-2,4
6,7,4
6,9,4
7,4,4
5,3,4
4,1,4
4,4,4
6,5,4
1,0,4
4,2,4
8,8,4
8,6,4
4,4,4
6,6,4
4,3,4
6,8,4
6,4,4
6,5,4
5,5,4
6,3,4
8,7,4
7,9,4
7,4,4
5,8,4
7,9,4
8,8,4
8,8,4
3,2,4
9,9,4
8,12,4
7,5,4
6,5,4
6,4,4
3,4,4
9,12,4
6,4,4
9,8,4
8,9,4
3,3,4
9,11,4
3,3,4
6,7,4
9,10,4
8,4,4
6,8,4
6,3,4
7,4,4
6,7,4
8,9,4
5,7,4
6,6,4
6,3,4
8,9,4
8,5,4
6,5,4
2,1,4
6,4,4
7,6,4
10,8,4
11,12,4
7,10,4
7,5,4
8,9,4
7,10,4
4,0,4
6,8,4
11,13,4
4,1,4
8,11,4
10,8,4
4,0,4
5,4,4
9,13,4
9,9,4
8,5,4
10,9,4
9,11,4
8,6,4
4,2,4
6,9,4
3,0,4
4,7,4
11,12,4
0,-4,4
9,9,4
10,8,4
5,5,4
6,9,4
8,7,4
7,7,4
6,7,4
4,2,4
9,13,4
5,2,4
3,2,4
7,12,4
5,3,4
6,5,4
4,7,4
3,2,4
11,6,4
7,4,4
3,5,4
4,7,4
5,0,4
5,6,4
4,-2,4
6,8,0
9,11,0
7,7,0
6,3,0
8,9,0
7,4,0
7,10,0
6,7,0
3,4,0
7,6,0
7,5,0
6,3,0
8,9,0
7,7,0
6,6,0
7,8,0
0,3,0
6,4,0
7,3,0
4,4,0
9,9,0
5,4,0
6,5,0
6,7,0
5,5,0
6,8,0
4,8,0
-4,8,0
11,8,0
8,3,0
5,4,0
8,8,0
5,2,0
7,9,0
7,6,0
5,4,0
6,6,0
6,6,0
6,9,0
7,7,0
5,4,0
6,6,0
8,7,0
5,6,0
7,7,0
5,2,0
6,5,0
8,8,0
7,7,0
5,5,0
7,11,0
9,13,0
5,1,0
4,0,0
5,7,0
7,7,0
4,2,0
6,7,0
5,5,0
6,5,0
8,7,0
8,7,0
7,9,0
6,6,0
5,3,0
6,4,0
6,6,0
7,6,0
8,9,0
7,6,0
7,10,0
7,7,0
5,5,0
6,8,0
6,5,0
6,5,0
7,5,0
6,7,0
7,9,0
7,7,0
5,5,0
7,8,0
7,6,0
5,7,0
7,7,0
6,5,0
8,11,0
7,7,0
6,7,0
6,6,0
6,5,0
7,8,0
7,7,0
5,4,0
6,7,0
8,9,0
5,4,0
7,8,0
5,4,0
7,5,0
7,6,0
5,4,0
7,8,0
8,8,0
5,4,0
8,8,0
6,5,0
5,6,0
6,7,0
6,4,0
7,9,0
5,5,0
6,5,0
8,9,0
6,5,0
5,5,0
7,7,0
6,4,0
7,7,0
7,5,0
5,7,0
7,8,0
6,5,0
8,8,0
7,6,0
5,4,0
7,7,0
6,6,0
6,5,0
6,6,0
6,3,0
6,6,0
6,6,0
6,5,0
6,8,0
7,5,0
7,6,0
7,8,0
-38,-110,0
20,42,0
14,24,0
9,11,0
7,10,0
7,9,0
6,5,0
8,9,0
6,6,0
6,7,0
7,7,0
5,5,0
7,8,0
15,26,0
4,1,0
6,5,0
5,3,0
6,6,0
7,8,0
5,3,0
5,4,0
7,7,0
5,4,0
6,8,0
6,5,0
7,9,0
6,5,0
6,6,0
8,8,0
6,4,0
5,7,0
6,6,0
4,4,0
8,8,0
6,6,0
6,6,0
6,6,0
6,5,0
5,5,0
8,9,0
6,5,0
6,6,0
7,8,0
4,3,0
7,7,0
6,6,0
5,5,0
7,9,0
5,3,0
6,7,0
7,8,0
6,5,0
6,9,0
7,6,0
7,8,0
6,7,0
5,4,0
6,6,0
7,8,0
6,5,0
8,9,0
6,4,0
5,5,0
7,7,0
5,4,0
7,7,0
9,9,0
6,6,0
6,7,0
6,4,0
6,5,0
7,6,0
6,4,0
6,7,0
5,6,0
6,6,0
6,6,0
5,4,0
7,7,0
7,7,0
5,4,0
6,8,0
7,7,0
6,5,0
7,8,0
6,5,0
6,5,0
7,7,0
5,4,0
6,6,0
7,7,0
6,6,0
7,8,0
5,4,0
6,6,0
8,9,0
5,4,0
6,6,0
6,6,0
6,7,0
6,7,0
6,6,0
6,7,0
6,6,0
5,5,0
7,8,0
6,6,0
7,7,0
6,6,0
6,4,0
6,7,0
7,7,0
6,5,0
6,8,0
6,6,0
6,6,0
8,10,0
8,7,0
6,7,0
7,7,0
5,3,0
6,8,0
6,4,0
5,4,0
8,8,0
6,4,0
6,8,0
7,8,0
5,4,0
6,7,0
6,6,0
6,5,0
7,8,0
6,6,0
6,7,0
8,8,0
5,5,0
6,6,0
7,7,0
7,7,0
7,7,0
6,4,0
6,7,0
8,8,0
5,4,0
6,7,0
6,4,0
6,8,0
7,6,0
4,3,0
7,7,0
7,7,0
4,4,0
6,6,0
3,4,0
14,14,0
0,4,0
5,1,0
4,6,0
6,7,0
6,5,0
7,7,0
6,7,0
10,8,0
4,7,0
6,6,0
7,8,0
8,9,0
5,5,0
7,8,0
4,3,0
5,5,0
8,9,0
7,6,0
6,8,0
7,8,0
6,4,0
7,9,0
5,2,0
5,4,0
7,7,0
5,4,0
7,7,0
8,9,0
6,7,0
7,8,0
5,3,0
6,7,0
7,6,0
4,2,0
6,6,0
6,5,0
6,6,0
6,7,0
5,3,0
6,8,0
6,5,0
5,3,0
6,7,0
7,9,0
5,5,0
8,9,0
5,4,0
6,6,0
8,7,0
5,3,0
7,7,0
6,6,0
5,4,0
8,8,0
5,3,0
7,7,0
6,6,0
5,4,0
7,8,0
6,6,0
5,4,0
6,7,0
5,3,0
6,7,0
7,6,0
6,4,0
5,7,0
8,9,0
3,2,0
7,9,0
9,6,0
17,28,0
-7,-10,0
10,3,0
22,35,0
-3,-10,0
-2,4,0
8,19,5
6,-13,5
6,-7,5
12,4,5
-2,-14,5
14,15,5
8,15,5
-7,0,5
-4,-3,5
0,-8,5
6,16,5
8,15,5
1,-25,5
2,-6,5
5,3,5
11,17,5
5,6,5
-7,-18,5
12,18,5
7,2,5
-1,-5,5
14,22,5
3,2,5
0,-5,5
11,12,5
14,24,5
9,18,5
7,6,5
0,-6,5
11,20,5
5,10,5
2,-6,5
12,10,5
10,-1,5
14,25,5
9,13,5
0,-10,5
-2,-9,5
6,5,5
5,7,5
10,16,5
0,-7,5
14,18,5
8,6,5
3,-2,5
8,14,5
-1,-10,5
8,2,5
6,11,5
3,-4,5
4,5,5
8,6,5
3,2,5
8,14,5
-1,-9,5
5,6,5
9,15,5
8,7,5
7,13,5
6,6,5
6,4,5
8,15,5
8,6,5
4,4,5
3,5,5
3,2,5
9,20,5
5,5,5
0,-1,5
8,16,5
8,7,5
5,7,5
6,11,5
8,5,5
7,11,5
9,10,5
5,-2,5
7,10,5
4,3,5
10,12,5
12,16,5
5,5,5
6,8,5
14,14,5
-2,-4,5
8,9,5
-1,-7,5
13,17,5
12,19,5
5,1,5
7,5,5
5,8,5
4,4,5
6,5,5
9,6,5
12,12,5
5,3,5
7,4,5
10,18,5
7,5,5
6,4,5
9,13,5
8,4,5
6,4,5
14,20,5
1,-6,5
8,12,5
8,6,5
3,4,5
9,10,5
10,9,5
7,9,5
10,14,5
6,1,5
8,12,5
6,3,5
4,-2,5
16,22,5
7,0,5
5,1,5
11,14,5
3,-3,5
3,0,5
7,10,5
6,2,5
4,5,5
8,14,5
5,4,5
7,10,5
2,-2,5
7,10,5
5,7,5
7,6,5
7,7,5
8,4,5
5,2,5
13,15,5
2,-3,5
6,2,5
9,7,5
5,2,5
10,10,5
4,-1,5
10,10,5
8,12,5
2,-5,5
12,16,5
10,15,5
9,6,5
10,16,5
4,4,5
7,8,5
8,13,5
2,-5,5
6,6,5
6,4,5
7,-1,5
3,5,5
3,1,5
2,3,5
9,12,5
5,-1,5
14,21,5
3,3,5
1,-4,5
10,11,5
10,7,5
4,0,5
7,8,5
5,-5,5
7,11,5
8,6,5
1,-6,5
9,14,5
4,-3,5
7,8,5
7,6,5
10,4,5
7,6,5
5,4,5
5,5,5
8,11,5
14,15,5
8,12,5
10,10,5
2,0,5
9,11,5
9,13,5
5,4,5
2,2,5
2,-2,5
6,7,5
10,15,5
3,-1,5
6,7,5
4,6,5
4,2,5
8,9,5
12,7,5
4,3,5
10,12,5
1,-5,5
9,10,5
12,12,5
5,-1,5
13,17,5
8,7,5
7,8,5
11,17,5
2,0,5
9,12,5
12,12,5
7,5,5
10,12,5
4,0,5
3,2,5
10,10,5
6,3,5
7,5,5
6,6,5
10,7,5
10,11,5
8,8,5
8,13,5
8,13,5
6,2,5
10,14,5
7,12,5
4,2,5
10,14,5
8,7,5
9,9,5
8,15,5
10,0,5
12,12,5
6,8,5
9,4,5
3,7,5
10,8,5
7,8,5
7,7,5
9,10,5
6,9,5
12,14,5
5,1,5
10,14,5
4,4,5
2,7,5
6,8,5
5,-2,5
13,14,5
8,8,5
4,-2,5
6,8,5
7,-2,5
12,10,5
10,9,5
5,-1,5
13,15,5
11,8,5
4,-4,5
3,8,5
4,5,5
3,2,5
7,12,5
6,-7,5
8,11,5
12,13,5
4,-5,5
10,14,5
6,4,5
7,9,5
7,9,5
4,0,5
8,14,5
7,8,5
2,-4,5
8,10,5
7,6,5
5,-1,5
5,6,5
1,-6,5
10,16,5
9,10,5
4,-2,5
8,9,5
5,8,5
8,9,5
11,15,5
-1,-2,5
5,2,5
7,15,5
6,-2,5
10,11,5
5,4,5
5,4,5
12,15,5
7,2,5
9,14,5
7,4,5
3,0,5
4,6,5
5,6,5
8,7,5
7,8,5
7,1,5
5,3,5
7,11,5
-3,-13,5
8,15,5
10,11,5
4,7,5
7,9,5
1,-4,5
4,2,5
5,3,5
2,-4,5
10,14,5
4,1,5
6,8,5
6,7,5
2,-2,5
3,2,5
8,10,5
6,5,5
6,9,5
4,2,5
9,3,5
9,13,5
9,4,5
3,4,5
8,5,5
5,1,5
4,-1,5
10,12,5
4,7,5
8,9,5
2,-7,5
10,17,5
6,7,5
4,0,5
8,8,5
8,10,5
10,7,5
6,5,5
8,1,5
8,6,5
9,5,5
7,5,5
5,9,5
1,-2,5
3,1,5
12,11,5
4,3,5
5,2,5
6,4,5
4,2,5
5,11,5
5,4,5
6,4,5
6,6,5
6,2,5
6,6,5
6,8,5
6,2,5
7,11,5
6,12,5
6,9,5
6,7,5
4,1,5
6,10,5
3,3,5
6,5,5
13,18,5
6,3,5
7,8,5
4,5,5
6,5,5
7,11,5
5,6,5
5,2,5
9,13,5
8,6,5
4,7,5
6,5,5
4,-1,5
8,10,5
6,2,5
6,3,5
9,16,5
5,0,5
5,3,5
5,5,5
4,0,5
9,12,5
7,7,5
5,8,5
8,9,5
3,1,5
6,10,5
11,12,5
5,-2,5
7,10,5
10,6,5
4,1,5
10,12,5
4,2,5
7,5,5
6,10,5
10,6,5
4,11,5
6,3,5
10,11,5
7,13,5
4,3,5
6,7,5
8,11,5
4,3,5
9,13,5
9,10,5
3,-1,5
10,9,5
3,4,5
7,5,5
6,7,5
5,4,5
11,13,5
7,9,5
3,-1,5
13,14,5
5,5,5
11,9,5
6,7,5
6,2,5
9,9,5
8,10,5
7,6,5
8,11,5
8,9,5
4,6,5
4,4,5
6,2,5
8,11,5
10,8,5
2,1,5
7,7,5
4,2,5
3,1,5
2,5,5
3,0,5
11,12,5
9,10,5
3,1,5
8,9,5
5,1,5
11,13,5
7,9,5
3,5,5
6,9,5
8,10,5
5,3,5
7,7,5
8,4,5
10,14,5
4,7,5
5,-1,5
6,10,5
4,2,5
6,4,5
7,7,5
2,-2,5
6,6,5
6,9,5
6,6,5
10,14,5
7,6,5
0,-4,5
8,11,5
5,0,5
6,8,5
5,2,5
2,-3,5
9,14,5
3,2,5
6,2,5
7,10,5
3,-5,5
8,11,5
7,9,5
4,1,5
9,7,5
9,11,5
4,2,5
7,10,5
4,2,5
7,9,5
9,12,5
0,-3,5
5,9,5
8,6,5
5,4,5
7,10,5
5,1,5
7,8,5
7,8,5
9,5,5
4,5,5
0,-2,5
5,-1,5
6,9,5
4,-2,5
7,10,5
4,4,5
13,11,5
11,15,5
4,4,5
6,6,5
7,10,5
5,4,5
6,4,5
6,5,5
10,9,5
7,16,5
8,6,5
5,4,5
9,14,5
8,3,5
5,10,5
6,3,5
5,4,5
4,8,5
8,8,5
7,6,5
9,10,5
8,-2,5
4,5,5
11,12,5
0,-5,5
5,9,5
5,3,5
4,1,5
8,10,5
7,5,5
5,9,5
5,2,5
8,6,5
7,7,5
5,3,5
5,3,5
5,8,5
3,-1,5
9,7,5
12,11,5
5,1,5
8,12,5
5,5,5
3,2,5
5,3,5
4,3,5
7,8,5
8,11,5
8,4,5
6,10,5
5,2,5
7,9,5
7,12,5
4,-1,5
5,8,5
7,9,5
4,2,5
8,10,5
3,-1,5
7,6,5
8,10,5
10,7,5
6,9,5
7,8,5
9,6,5
7,7,5
7,7,5
4,2,5
6,8,5
5,1,5
7,7,5
4,3,5
4,2,5
8,13,5
13,10,5
4,3,5
11,11,5
6,0,5
9,16,5
7,9,5
4,3,5
7,11,5
6,7,5
4,3,5
7,8,5
6,1,5
4,1,5
7,11,5
3,-1,5
5,4,5
7,4,5
5,5,5
8,11,5
6,3,5
8,11,5
9,6,5
8,4,5
3,11,5
1,2,5
4,4,5
7,11,5
5,1,5
7,10,5
7,6,5
5,5,5
12,12,5
5,4,5
5,4,5
4,6,5
4,0,5
6,8,5
6,2,5
5,3,5
4,6,5
6,2,5
9,10,5
6,6,5
3,1,5
9,15,5
5,6,5
1,-3,5
8,8,5
1,-3,5
0,-3,5
5,5,5
5,1,5
9,13,5
9,9,5
3,-1,5
11,14,5
4,5,5
3,3,5
7,9,5
3,-2,5
6,10,5
7,11,5
7,5,5
8,8,5
3,1,5
7,8,5
3,4,5
1,3,5
5,7,5
11,13,5
6,8,5
5,9,5
9,7,5
8,9,5
6,7,5
4,-2,5
7,12,5
8,4,5
4,2,5
6,7,5
3,-3,5
9,7,5
5,8,5
3,-2,5
9,14,5
8,7,5
3,5,5
10,13,5
2,-2,5
3,6,5
5,3,5
7,7,5
9,11,5
9,8,5
6,4,5
8,12,5
5,5,5
4,5,5
6,8,5
4,4,5
6,11,5
6,7,5
6,-2,5
7,10,5
9,6,5
6,5,5
8,9,5
3,1,5
9,14,5
9,10,5
5,3,5
10,13,5
2,2,5
4,3,5
9,11,5
7,1,5
10,10,5
8,6,5
7,1,5
9,11,5
6,3,5
5,8,5
4,6,5
5,2,5
7,7,5
3,3,5
4,1,5
7,8,5
5,4,5
6,12,5
10,9,5
6,3,5
8,14,5
8,10,5
2,0,5
14,17,5
3,-1,5
9,10,5
4,1,5
6,3,5
11,15,5
10,11,5
7,8,5
10,9,5
2,-1,5
5,8,5
8,13,5
5,4,5
8,14,5
6,5,5
6,8,5
7,10,5
7,5,5
